1322;DFL3000005;2016-04-18;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1323;DFL3000005;2016-04-11;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1324;DFL3000005;2016-04-04;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1325;DFL3000005;2016-03-29;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1326;DFL3000005;2016-03-22;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1327;DFL3000005;2016-03-14;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1328;DFL3000005;2016-03-10;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1329;DFL3000005;2016-03-01;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1330;DFL3000005;2015-01-20;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1331;DFL3000005;2015-01-11;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1332;DFL3000005;2015-12-07;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1333;DFL3000005;2015-11-30;ResponsÃ¡vel local solicitou ofÃ­cio do MJ para autorizar inÃ­cio da obras no lado do cliente, estamos aguardando OS definitiva para seguir com a obra.
1334;DFL3000006;2016-05-25;Obra concluÃ­da, aguardando OS definitiva.
1335;DFL3000006;2016-05-11;Obra concluÃ­da, aguardando OS definitiva.
1336;DFL3000006;2016-05-02;Obra concluÃ­da, aguardando OS definitiva.
1337;DFL3000006;2016-04-26;Obra concluÃ­da, aguardando OS definitiva.
1338;DFL3000006;2016-04-18;Obra concluÃ­da, aguardando OS definitiva.
1339;DFL3000006;2016-04-11;Obra concluÃ­da, aguardando OS definitiva.
1340;DFL3000006;2016-03-29;Obra concluÃ­da, aguardando OS definitiva.
1341;DFL3000006;2016-03-22;Obra concluÃ­da, aguardando OS definitiva.
1342;DFL3000006;2016-03-14;Obra concluÃ­da, aguardando OS definitiva.
1343;DFL3000006;2016-03-10;Obra concluÃ­da, aguardando OS definitiva.
1344;DFL3000006;2016-03-01;Obra concluÃ­da, aguardando OS definitiva.
1345;DFL3000006;2015-01-20;Obra concluÃ­da, aguardando OS definitiva.
1346;DFL3000006;2015-12-14;Obra concluÃ­da, aguardando OS definitiva.
1347;DFL3000007;2016-05-25;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1348;DFL3000007;2016-05-11;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1349;DFL3000007;2016-05-02;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1350;DFL3000007;2016-04-26;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1351;DFL3000007;2016-04-19;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1352;DFL3000007;2016-04-11;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1353;DFL3000007;2016-04-04;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1354;DFL3000007;2016-03-29;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1355;DFL3000007;2016-03-22;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1356;DFL3000007;2016-03-14;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1357;DFL3000007;2016-03-10;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1358;DFL3000007;2016-03-01;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1359;DFL3000007;2016-01-20;ResponsÃ¡vel pelo prÃ©dio sÃ³ autoriza obra interna com contrato assinado entre Telebras e Min. da JustiÃ§a.
1360;DFL3000007;2015-01-06;Aguardando OS definitiva para realizar a infra interna
1361;DFL3000008;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1362;DFL3000008;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1363;DFL3000008;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1364;DFL3000008;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1365;DFL3000008;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1366;DFL3000008;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1367;DFL3000008;2016-04-05;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1368;DFL3000008;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1369;DFL3000008;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1370;DFL3000008;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1371;DFL3000008;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1372;DFL3000008;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1373;DFL3000008;2016-01-21;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1374;DFL3000008;2015-12-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1375;DFL3000008;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1376;DFL3000008;2015-11-30;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1377;DFL3000008;2015-11-23;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1378;DFL3000008;2015-11-16;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1379;DFL3000008;2015-10-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1380;DFL3000008;2015-09-14;Aguardando OS definitiva para instalaÃ§Ã£o do CPE e ativaÃ§Ã£o do ccto.
1381;DFL3000009;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1382;DFL3000009;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1383;DFL3000009;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1384;DFL3000009;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1385;DFL3000009;2016-04-19;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1386;DFL3000009;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1387;DFL3000009;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1388;DFL3000009;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1389;DFL3000009;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1390;DFL3000009;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1391;DFL3000009;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1392;DFL3000009;2016-01-20;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1393;DFL3000009;2015-01-06;Aguardando Min. da JustiÃ§a confirmar endereÃ§o. Conflitos na determinaÃ§Ã£o do local correto de instalaÃ§Ã£o
1394;DFL3000009;2015-12-14;Aguardando Min. da JustiÃ§a confirmar endereÃ§o.
1395;DFL3000009;2015-12-07;Aguardando Min. da JustiÃ§a confirmar endereÃ§o.
1396;DFL3000009;2015-11-30;Aguardando Min. da JustiÃ§a confirmar endereÃ§o.
1397;DFL3000009;2015-11-16;Aguardando Min. da JustiÃ§a confirmar endereÃ§o.
1398;DFL3000009;2015-11-09;Aguardando Min. da JustiÃ§a confirmar endereÃ§o.
1399;DFL3000009;2015-10-26;Aguardando Min. da JustiÃ§a confirmar endereÃ§o.
1400;DFL3000009;2015-10-19;Aguardando Min. da JustiÃ§a confirmar endereÃ§o.
1401;DFL3000011;2016-05-25;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o exisitir contrato assinado entre Min. da JustiÃ§a e Telebras
1402;DFL3000011;2016-05-11;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o existir contrato assinado entre Min. da JustiÃ§a e Telebras
1403;DFL3000011;2016-05-02;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o existir contrato assinado entre Min. da JustiÃ§a e Telebras
1404;DFL3000011;2016-04-26;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o existir contrato assinado entre Min. da JustiÃ§a e Telebras
1405;DFL3000011;2016-04-11;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o exisitir contrato assinado entre Min. da JustiÃ§a e Telebras
1406;DFL3000011;2016-04-05;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o exisitir contrato assinado entre Min. da JustiÃ§a e Telebras
1407;DFL3000011;2016-03-29;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o exisitir contrato assinado entre Min. da JustiÃ§a e Telebras
1408;DFL3000011;2016-03-22;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o exisitir contrato assinado entre Min. da JustiÃ§a e Telebras
1409;DFL3000011;2016-03-14;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o exisitir contrato assinado entre Min. da JustiÃ§a e Telebras
1410;DFL3000011;2016-03-10;PRF nÃ£o autorizou lanÃ§amento interno por nÃ£o existir contrato assinado entre Min. da JustiÃ§a e Telebras
1411;GOL3000002;2016-05-25;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1412;GOL3000002;2016-05-11;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1413;GOL3000002;2016-05-02;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1414;GOL3000002;2016-04-26;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1415;GOL3000002;2016-04-19;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1416;GOL3000002;2016-04-11;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1417;GOL3000002;2016-04-04;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1418;GOL3000002;2016-03-29;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1419;GOL3000002;2016-03-22;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1420;GOL3000002;2016-03-14;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1421;GOL3000002;2016-03-10;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1422;GOL3000002;2016-03-01;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1423;GOL3000002;2016-01-21;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1424;GOL3000002;2015-01-06;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a. A informaÃ§Ã£o Ã© o Min. Just. irÃ¡ mudar de endereÃ§o
1425;GOL3000002;2015-12-14;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1426;GOL3000002;2015-12-07;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1427;GOL3000002;2015-11-30;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1428;GOL3000002;2015-11-23;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1429;GOL3000002;2015-11-16;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1430;GOL3000002;2015-11-09;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1431;GOL3000002;2015-10-26;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1432;GOL3000002;2015-10-19;Aguardando confirmaÃ§Ã£o do novo endereÃ§o pelo Min. da JustiÃ§a.
1433;MAL3000001;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1434;MAL3000001;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1435;MAL3000001;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1436;MAL3000001;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1437;MAL3000001;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1438;MAL3000001;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1439;MAL3000001;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1440;MAL3000001;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1441;MAL3000001;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1442;MAL3000001;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1443;MAL3000001;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1444;MAL3000001;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1445;MAL3000001;2016-01-21;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1446;MAL3000001;2015-12-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1447;MAL3000001;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1448;MAL3000001;2015-11-30;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1449;MAL3000001;2015-11-03;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1450;MTL3000002;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1451;MTL3000002;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1452;MTL3000002;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1453;MTL3000002;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1454;MTL3000002;2016-04-19;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1455;MTL3000002;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1456;MTL3000002;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1457;MTL3000002;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1458;MTL3000002;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1459;MTL3000002;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1460;MTL3000002;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1461;MTL3000002;2016-03-01;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1462;MTL3000002;2016-01-21;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1463;MTL3000002;2015-12-14;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1464;MTL3000002;2015-12-07;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi)
1465;MTL3000002;2015-11-30;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi)
1466;MTL3000002;2015-11-23;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi)
1467;MTL3000002;2015-11-16;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi)
1468;MTL3000002;2015-11-09;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi)
1469;MTL3000002;2015-10-26;Aguardando aprovaÃ§Ã£o de EILD pelo comercial Telebras.
1470;MTL3000002;2015-10-19;Recebido proposta do fornecedor de EILD (Oi) em aprovaÃ§Ã£o do comercial.
1471;PBL3000001;2016-05-25;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1472;PBL3000001;2016-05-11;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1473;PBL3000001;2016-05-02;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1474;PBL3000001;2016-04-26;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1475;PBL3000001;2016-04-19;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1476;PBL3000001;2016-04-11;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1477;PBL3000001;2016-04-04;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1478;PBL3000001;2016-03-29;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1479;PBL3000001;2016-03-22;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1480;PBL3000001;2016-03-14;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1481;PBL3000001;2016-03-10;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1482;PBL3000001;2015-12-14;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1483;PBL3000001;2015-12-07;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1484;PBL3000001;2015-11-30;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1485;PBL3000001;2015-11-16;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1486;PBL3000001;2015-11-09;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1487;PBL3000001;2015-10-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1488;PBL3000001;2015-10-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1489;PBL3000001;2015-09-01;Projeto aprovado, aguardando OS definitiva para emissÃ£o de PC de rÃ¡dio e infra.
1490;PEL3000002;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1491;PEL3000002;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1492;PEL3000002;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1493;PEL3000002;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1494;PEL3000002;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1495;PEL3000002;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1496;PEL3000002;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1497;PEL3000002;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1498;PEL3000002;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1499;PEL3000002;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1500;PEL3000002;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1501;PEL3000002;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1502;PEL3000002;2015-01-21;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1503;PEL3000002;2015-12-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1504;PEL3000002;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1505;PEL3000002;2015-11-30;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1506;PEL3000002;2015-11-23;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1507;PEL3000002;2015-11-16;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1508;PEL3000002;2015-10-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1509;RJL3000003;2016-05-23;Em obra, previsto conclusÃ£o para atÃ© 03/06.
1510;RJL3000003;2016-05-16;Em obra, previsto conclusÃ£o para atÃ© 27/05, em fechamento de cronograma de recuperaÃ§Ã£o do cabo Ã³ptico.
1511;RJL3000003;2016-05-11;Em obra, previsto conclusÃ£o atÃ© 20/05.
1512;RJL3000003;2016-05-02;Em obra, previsto conclusÃ£o atÃ© 05/05.
1513;RJL3000003;2016-04-25;Obra paralisada, priorizado as obras: PETROBRAS, ANP, SEBRAE.
1514;RJL3000003;2016-04-18;Obra paralisada, priorizado as obras: PETROBRAS, ANP, SEBRAE.
1515;RJL3000003;2016-04-11;Obra paralisada, priorizado as obras: IBGE, PETROBRAS, ANP, SEBRAE.
1516;RJL3000003;2016-04-04;Obra paralisada, previsto conclusÃ£o para atÃ© o final de abril, priorizado as obras: IBGE, PETROBRAS, ANP, SEBRAE.
1517;RJL3000003;2016-03-28;Em obra, previsto conclusÃ£o para atÃ© o final de abril, priorizado as obras: IBGE, PETROBRAS, ANP, SEBRAE.
1518;RJL3000003;2016-03-21;Em obra, previsto conclusÃ£o para  15/04.
1519;RJL3000003;2016-03-14;Em obra, previsto conclusÃ£o para  24/03.
1520;RJL3000003;2016-03-10;Em obra, previsto conclusÃ£o para  24/03.
1521;RJL3000003;2016-03-01;Em obra, previsto conclusÃ£o para  11/03.
1522;RJL3000003;2016-02-02;Em obra, previsto conclusÃ£o atÃ© 15/02.
1523;RJL3000003;2016-01-21;Em obra, previsto conclusÃ£o atÃ© 05/02.
1524;RJL3000003;2015-01-06;Em obra, previsÃ£o para conclusÃ£o do acesso em 16/01.
1525;RJL3000003;2015-12-14;Em obra, conclusÃ£o atÃ© 18/12
1526;RJL3000003;2015-12-07;Em obra, conclusÃ£o atÃ© 18/12.
1527;RJL3000003;2015-11-30;Em obra, conclusÃ£o atÃ© 04/12.
1528;RJL3000004;2016-05-25;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1529;RJL3000004;2016-05-11;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1530;RJL3000004;2016-05-02;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1531;RJL3000004;2016-04-26;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1532;RJL3000004;2016-04-18;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1533;RJL3000004;2016-04-11;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1534;RJL3000004;2016-04-04;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1535;RJL3000004;2016-03-29;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1536;RJL3000004;2016-03-22;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1537;RJL3000004;2016-03-14;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1538;RJL3000004;2016-03-10;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1539;RJL3000004;2016-03-01;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1540;RJL3000004;2015-01-20;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1541;RJL3000004;2015-01-11;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1542;RJL3000004;2015-12-07;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1543;RJL3000004;2015-11-30;ProprietÃ¡rio do prÃ©dio solicitou a Telebras alugue dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1544;RJL3000004;2015-11-23;ProprietÃ¡rio do prÃ©dio solicitou a Telebras alugue dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
