id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
415;PECI000014;METROREC - COMPANHIA BRASILEIRA DE TRENS URBANOS - CBTU;METROREC - WERNEC-JABOATÃO 2;PE;CI;0;0;01429/2014/DC/4600;2014-12-05;Contrato;2015-04-06;PERCE0CX007;Fibra Ã³ptica TELEBRAS;Av. Central, snÂº,  Areias;Recife;PE;50.781-510;PEJBO0CX001;Fibra Ã³ptica TELEBRAS;Av. BarÃ£o de Lucena, nÂº 1012, Centro;JaboatÃ£o dos Guararapes;PE;54.090-620;Manuelle Teixeira;;(81) 97817356;manuelleteixeira@cbtu.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
416;PECI000015;METROREC - COMPANHIA BRASILEIRA DE TRENS URBANOS - CBTU;METROREC - WERNEC-JABOATÃO 3;PE;CI;0;0;01430/2014/DC/4600;2014-12-05;Contrato;2015-04-06;;Fibra Ã³ptica TELEBRAS;Av. Central, snÂº,  Areias;;;50.781-510;PEJBO0CX001;Fibra Ã³ptica TELEBRAS;Av. BarÃ£o de Lucena, nÂº 1012, Centro;JaboatÃ£o dos Guararapes;PE;54.090-620;Manuelle Teixeira;;(81) 97817356;manuelleteixeira@cbtu.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
417;PECI000016;METROREC - COMPANHIA BRASILEIRA DE TRENS URBANOS - CBTU;METROREC - WERNEC-JABOATÃO 4;PE;CI;0;0;01431/2014/DC/4600;2014-12-05;Contrato;2015-04-06;PERCE0CX007;Fibra Ã³ptica TELEBRAS;Av. Central, snÂº,  Areias;Recife;PE;50.781-510;;Fibra Ã³ptica TELEBRAS;Av. BarÃ£o de Lucena, nÂº 1012, Centro;;;54.090-620;Manuelle Teixeira;;(81) 97817356;manuelleteixeira@cbtu.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
418;PECI000017;METROREC - COMPANHIA BRASILEIRA DE TRENS URBANOS - CBTU;METROREC - WERNEC-JABOATÃO 5;PE;CI;0;0;01432/2014/DC/4600;2014-12-05;Contrato;2015-04-06;PERCE0CX007;Fibra Ã³ptica TELEBRAS;Av. Central, snÂº,  Areias;Recife;PE;50.781-510;PEJBO0CX001;Fibra Ã³ptica TELEBRAS;Av. BarÃ£o de Lucena, nÂº 1012, Centro;JaboatÃ£o dos Guararapes;PE;54.090-620;Manuelle Teixeira;;(81) 9781-7356;manuelleteixeira@cbtu.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
419;PECI000018;METROREC - COMPANHIA BRASILEIRA DE TRENS URBANOS - CBTU;METROREC - WERNEC-JABOATÃO 6;PE;CI;0;0;01433/2014/DC/4600;2014-12-05;Contrato;2015-04-06;PERCE0CX007;Fibra Ã³ptica TELEBRAS;Av. Central, snÂº,  Areias;Recife;PE;50.781-510;PEJBO0CX001;Fibra Ã³ptica TELEBRAS;Av. BarÃ£o de Lucena, nÂº 1012, Centro;JaboatÃ£o dos Guararapes;PE;54.090-620;Manuelle Teixeira;;(81) 9781-7356;manuelleteixeira@cbtu.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
420;DFBL000012;MH INTEGRAÃÃO REPARAÃÃO E INSTALAÃÃO EM INFORMÃTICA LTDA - ME;MH INTEGRAÃÃO;DF;BL;20;20;01657/2015/DC/4600;2015-04-29;Contrato;2015-07-09;DFBSA0PM015;;PM EstÃ¡dio Nacional;BrasÃ­lia;DF;;DFBSA0TC044;Fibra Ã³ptica TELEBRAS;SHN, QUADRA 02, BLOCO H, SALAS 110-114 -ASA NORTE;BrasÃ­lia;DF;70.702-905;Paulo Hernane Cardoso da Silva;(61) 3202-4334;(61) 9562-2153;financeiro@engetronics.com.br;2083.20;2015-07-15;operaÃ§Ã£o;ativado;
421;DFAC000060;MINISTÃRIO DA CIÃNCIA, TECNOLOGIA E INOVAÃÃO;MCTI-CGTI;DF;AC;100;0;0215/2016/DC/4600;2016-03-23;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios Bloco E - Subsolo(  CGTI ) - Coordenadoria de Infraestrutura;;;70.056-900;;Fibra Ã³ptica TELEBRAS;;;;;Alcir (CGTI);(61) 2033-7832;;alcir@mcti.gov.br;9850.00;2016-05-10;instalaÃ§Ã£o;pend. comercial;
422;BAL3000001;MINISTERIO DA CULTURA;MIN. CULTURA SDR;BA;L3;10;0;0384/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua IgnÃ¡cio Acioly, nÂº 6, Pelourinho;;;40.026-260;Marcos Lazaro;(71) 3417-6923;;;7477.29;2016-05-24;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
423;DFL3000029;MINISTERIO DA CULTURA;MIN. CULTURA BSA - BIBLIOTECA;DF;L3;10;0;0383/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Biblioteca Demonstrativa: EQS 506/507 W3 Sul - Asa Sul;;;70.350-520;RogÃ©rio Fernandes Pereira;(61) 2024-2544;(61) 8535- 3381;;7450.63;2016-05-28;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
424;DFL3000030;MINISTERIO DA CULTURA;MIN. CULTURA BSA - ESPLANADA;DF;L3;150;0;0382/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios Bloco B - 4Âº andar;;;70.068-900;RogÃ©rio Fernandes Pereira;(61) 2024-2544;(61) 8535- 3381;;15489.30;2016-05-20;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
425;MGL3000009;MINISTERIO DA CULTURA;MIN. CULTURA BHE;MG;L3;10;0;0381/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;MiniC - Rio Grande do Sul, 940, Santo Agostinho;;;30.170-111;Daniel Martins;(31) 3055 5904;(31) 7812-3702;;7450.63;2016-06-01;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
426;PAL3000003;MINISTERIO DA CULTURA;MIN. CULTURA BLM;PA;L3;10;0;0380/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Avenida Governador JosÃ© Malcher, nÂº 474, Bairro de NazarÃ©;;;66.035-100;Samuel Filho;(91) 3073 4150;;;7495.71;2016-07-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
427;PEL3000005;MINISTERIO DA CULTURA;MIN. CULTURA RCE;PE;L3;15;0;0379/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua do Bom Jesus, 237, Bairro do Recife;;;50.030-170;Silvestre Batista (Servidor);(81) 3117 8430;(81) 98171-6447;;7829.40;2016-05-19;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
428;RJL3000012;MINISTERIO DA CULTURA;MIN. CULTURA RJO - CTA;RJ;L3;10;0;0378/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;CTAV Av. Brasil, 2482, Benfica;;;20.930-040;Clerio PavÃ£o;(21) 3501-7839;;;7486.44;2016-05-28;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
429;RJL3000013;MINISTERIO DA CULTURA;MIN. CULTURA RJO - RUA DA IMPRENSA;RJ;L3;15;0;004/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua da Imprensa 16, 2Âº andar, Centro;;;20.030-120;Elso Junior;(21) 3733 7119;;;7841.08;2016-05-21;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
430;RSL3000002;MINISTERIO DA CULTURA;MIN. CULTURA PAE;RS;L3;10;0;0376/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua AndrÃ© Puente, nÂº 441, sala 604, Bairro IndependÃªncia;;;90.035-150;Guilherme dos Santos Schultz;(51) 3204-7600;;;7486.44;2016-04-11;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
431;SPL3000004;MINISTERIO DA CULTURA;MIN. CULTURA SPO - CINEMATICA;SP;L3;10;0;0386/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Cinemateca Largo Senador Raul Cardoso, 207;;;04.021-070;Danilo Crispim;(11) 3512-6111;;;7486.44;2016-04-11;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
432;SPL3000005;MINISTERIO DA CULTURA;MIN. CULTURA SPO - RUA JULIO;SP;L3;15;0;0375/2016/DC/4600;2016-02-01;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Julio Marcondes Salgado, 234, Campos ElÃ­sios;;;01.216-001;Gil MarÃ§al;(11) 2766-4300;;;7841.08;2016-04-14;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
433;AML2000003;MINISTÃRIO DA DEFESA;MIN. DEFESA - BSA-MNS;AM;L2;10;10;0827/2013/4400/4600;2013-12-26;Contrato;2014-06-02;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;;AMMNS0TC004;Fibra Ã³ptica TELEBRAS;CMA (Comando Militar da AmazÃ´nia), Av. dos ExpedicionÃ¡rios 4715, Ponta Negra;Manaus;AM;;Pta A - Tenente  ÃGOR /Pta B CapitÃ£o AndrÃ© Ricardo;(61)  3364-8566;;andrericardo@4cta.eb.mil.br;8793.54;2016-01-01;operaÃ§Ã£o;ativado;
434;DFAC000017;MINISTÃRIO DA DEFESA;MIN. DEFESA CTI - BSA;DF;AC;50;50;0820/2013/4400/4600;2013-12-24;Contrato;2014-02-07;DFBSA0PP004;;PoP Telebras Sede;BrasÃ­lia;DF;;DFBSA0PM028;Fibra Ã³ptica TELEBRAS;MinistÃ©rio da Defesa, Bloco Q, 5Âº andar, sala 501, CTI - Centro de TI;BrasÃ­lia;DF;;Tenente Coronel Guilherme P. SALAZAR Costa;(61) 3312-4169;;guilherme.salazar@defesa.mil.br;9827.03;2016-01-01;operaÃ§Ã£o;ativado;
435;DFAC000026;MINISTÃRIO DA DEFESA;MIN. DEFESA CPD - BSA;DF;AC;40;40;01123/2014/DC/4600;2014-06-25;Contrato;2014-07-11;DFBSA0PM028;;;BrasÃ­lia;DF;;DFBSA0PM028;Fibra Ã³ptica TELEBRAS;MinistÃ©rio da Defesa, Esplanada dos MinistÃ©rios, Bloco Q, 4 andar, CPD;BrasÃ­lia;DF;;Isac Costa;(61) 2023-5530;(61) 9967- 9531;isac.costa@defesa.gov.br;9057.16;2016-01-01;operaÃ§Ã£o;ativado;
436;DFL2000006;MINISTÃRIO DA DEFESA;MIN. DEFESA - SDR;DF;L2;10;10;0267/2013/4400/4600;2013-05-13;Contrato;2013-06-12;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;71.615-600;BASDR0PM012;Fibra Ã³ptica TELEBRAS;Comando do2Âº Distrito naval(Com 2ÂºDN),Av.das Naus S/N,ComÃ©rcio;Salvador;BA;40.015-270;Pta A tenente Igor/Pta B CapitÃ£o BrandÃ£o;Pta A (61) 3364-8566/ Pta (71) 8796-3503B;;;7965.47;2016-01-01;operaÃ§Ã£o;ativado;
437;DFL2000007;MINISTÃRIO DA DEFESA;MIN. DEFESA - BHE;DF;L2;10;10;0268/2013/4400/4600;2013-05-13;Contrato;2013-06-12;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;71.615-600;MGBHE0PM004;Fibra Ã³ptica TELEBRAS;Comando da 4Âª RegiÃ£o Militar (4Âª RM), Av.  Raja Gabaglia 450, Gutierrez;Belo Horizonte;MG;30.441-070;Pta A : Tenente Igor/ Major ClaÃºdio;Pta A: (61) 3364-8566 / Pta B : (31) 3508-9607;;;6378.22;2016-01-01;operaÃ§Ã£o;ativado;
438;DFL2000008;MINISTÃRIO DA DEFESA;MIN. DEFESA - FLA;DF;L2;10;10;0271/2013/4400/4600;2013-05-13;Contrato;2013-06-12;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;71.615-600;CEFLA0PM006;Fibra Ã³ptica TELEBRAS;Comando da 10Âª RegiÃ£o militar (Cmdo 10ÂªRM).Av.Alberto Nepomuceno s/n,centro;Fortaleza;CE;;Pta A: Tenente Igor/ Pta B: CapitÃ£o Alexandre;Pta A : (61) 3364-8566/Pta B: (85) 3444-7511;;;7965.47;2016-01-01;operaÃ§Ã£o;ativado;
439;DFL2000009;MINISTÃRIO DA DEFESA;MIN. DEFESA - RCE;DF;L2;10;10;0269/2013/4400/4600;2013-05-13;Contrato;2013-06-12;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;;PERCE0PP001;Fibra Ã³ptica TELEBRAS;Comando Militar do Nordeste (CMNE), Rodovia BR 232, KM 12, Curado;Recife;PE;50.950-000;Pta A : Tenente Igor/ Pta B: Major Macson;Pta A : (61) 3364-8566/Pta B: (81) 2129-6477;;;8002.78;2016-01-01;operaÃ§Ã£o;ativado;
440;DFL2000010;MINISTÃRIO DA DEFESA;MIN. DEFESA - ESP. BLOCO Q;DF;L2;0;0;Circuito temporÃ¡rio para;2013-05-13;Contrato;2013-05-23;DFBSA0PM043;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;DFBSA0PM043;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;;;;4272.62;2016-01-01;desativado;desativado;
441;DFL2000021;MINISTÃRIO DA DEFESA;MIN. DEFESA - MRE;DF;L2;0;0;;2013-09-16;Contrato;2014-02-05;DFBSA0PM028;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;;;;;;;;;0.00;2016-01-01;desativado;desativado;
442;MTL2000003;MINISTÃRIO DA DEFESA;MIN. DEFESA - BSA-CBA;MT;L2;10;0;0828/2013/4400/4600;2013-12-26;Contrato;2014-06-03;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;MTCBA0TC002;Fibra Ã³ptica TELEBRAS;;CuiabÃ¡;MT;;;;;;0.00;2016-01-01;desativado;desativado;
443;PRL2000006;MINISTÃRIO DA DEFESA;MIN. DEFESA - BSA-CTA;PR;L2;5;5;834/2014/4400/4600;2014-01-02;Contrato;2014-06-01;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;71.600-500;PRCTA0PP002;Fibra Ã³ptica TELEBRAS;CINDACTA II, Av. Prefeito Erasto Gaertner no 1000, Bacacheri;Curitiba;PR;82.510-901;Pta A : Cap Laios Felipe Barbosa - Pta B :Tenente Boguszewski;Pta A: (61)  3312-8540, / Pta B: (41) 3251- 5341;Pta A: 61 9977-1343;laios.barbosa@defesa.mil.br / gustavogb@cindacta2.gov.br;8793.54;2016-01-01;operaÃ§Ã£o;downgrade;
444;RJL2000005;MINISTÃRIO DA DEFESA;MIN. DEFESA - BSA-RJO;RJ;L2;10;10;0829/2013/4400/4600;2013-12-26;Contrato;2014-04-04;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;;RJRJO0PM002;Fibra Ã³ptica TELEBRAS;CML (Comando Militar do Leste), PraÃ§a Duque de Caxias 25, Centro - 1Âºandar;Rio de Janeiro;RJ;;Pta A :Tenente Igor/ Pta B:Coronel Affonso;Pta A :(61)  3364-8566/ Pta B : (21) 2519- 5122;;celaffonso@cml.eb.mil.br;8725.89;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
445;RJL2000014;MINISTÃRIO DA DEFESA;MIN. DEFESA CECAFA - RJO;RJ;L2;20;20;01127/2014/DC/4600;2014-07-01;Contrato;2014-10-31;DFBSA0PM028;Fibra Ã³ptica TELEBRAS;MinistÃ©rio da Defesa, Esplanada dos MinistÃ©rios, Bloco Q, 4 andar, CPD;BrasÃ­lia;DF;;RJRJO0PM012;Fibra Ã³ptica TELEBRAS;Centro de CatalogaÃ§Ã£o das ForÃ§as Armadas, Av. Brasil 10500 1Âº andar Olaria;Rio de Janeiro;RJ;;Pta A: Isac Costa /Pta B: capitÃ£oOrlando Carvalho;Pta A:(61) 2023- 5530/Pta B:(21) 2101-0781;Pta A: (61) 9967- 9531;isac.costa@defesa.gov.br/orlando.carvalho@defesa.gov.br;13926.80;2016-01-01;operaÃ§Ã£o;alteraÃ§Ã£o de acesso;
446;RNL2000009;MINISTÃRIO DA DEFESA;MIN. DEFESA - NTL-BSA;RN;L2;10;10;0803/2013/4400/4600;2013-11-10;Contrato;2014-02-21;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;;RNNTL0PP001;Fibra Ã³ptica TELEBRAS;Comando do 3Âº Distrito Naval - Av. Hermes da Fonseca no 780 Â Tirol;Natal;RN;;Pta A tenente Igor/Pta B:Comandante Luciano Teixeira Leite;Pta A: (61)  3364-8566/Pta B : (84) 3216-3303;;;8152.51;2016-01-01;operaÃ§Ã£o;ativado;
447;RSL2000004;MINISTÃRIO DA DEFESA;MIN. DEFESA - BSA-PAE;RS;L2;5;5;0830/2013/4400/4600;2013-12-26;Contrato;2014-04-23;DFBSA0PM061;Fibra Ã³ptica TELEBRAS;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;;RSPAE0PM002;Fibra Ã³ptica TELEBRAS;CMS (Comando Militar do Sul), Rua dos Andradas 562, Centro;Porto Alegre;RS;;Pta A: Tenete Igor/Pta B: CapitÃ£o Pacheco;Pta A: (61)  3364-8566/Pta B:(51) 3220-6639;;;8793.54;2016-01-01;operaÃ§Ã£o;downgrade;
448;SPL2000003;MINISTÃRIO DA DEFESA;MIN. DEFESA - BSA-SPO;SP;L2;10;10;0831/2013/4400/4600;2013-12-26;Contrato;2014-08-18;DFBSA0PM061;;Destacamento de TelecomunicaÃ§Ãµes por SatÃ©lite (DTS), SHIS QI 05, Ãrea Especial 12, Lago Sul;BrasÃ­lia;DF;71.600-500;SPBRE0PM002;EILD Fibra;CMSE (Comando Militar do Sudeste), Av. Sgt. MÃ¡rio Kozel Filho 222, ParaÃ­so;Barueri;SP;04.005-903;Pta A: Tenente Igor (61)  3364-8566/Pta B:Tenente AndrÃ©;Pta A: (61)  3364-8566;;andre@3cta.eb.mil.br;8793.54;2016-01-01;operaÃ§Ã£o;ativado;
449;ACL3000001;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - CIOSP;AC;L3;40;0;0014/2015/DC/4600;2015-06-09;Oportunidade;2016-01-01;ACRBO0PP001;;;Rio Branco;AC;;;Fibra Ã³ptica TELEBRAS;PraÃ§a PlÃ¡cido de Castro - No. 70 - Centro;;;69.900-150;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-09-07;instalaÃ§Ã£o;pend. comercial;
450;AML3000002;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - POLICIA CIVIL;AM;L3;40;0;0006/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;AMMNS0TC003;;;Manaus;AM;;;Fibra Ã³ptica TELEBRAS;Av. Torquato TapajÃ³s Â No. 5555 - Flores;;;69.058-830;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-10-06;instalaÃ§Ã£o;pend. comercial;
451;DFAC000029;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - INTERNET SEDE;DF;AC;300;0;0020/2015/DC/4600;2015-06-10;Oportunidade;2016-01-01;DFBSA0PM012;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios - Bloco T;;;70.064-900;Marcelo Nogueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;92346.00;2015-09-28;instalaÃ§Ã£o;pend. comercial;
452;DFAC000031;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - INTERNET SESGE;DF;AC;300;0;0022/2015/DC/4600;2015-06-10;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SPO MCTI Â Ãrea 5, Quadra 3, DPRF;;;70.610-909;Marcelo Nogueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;92346.00;2015-09-28;instalaÃ§Ã£o;pend. comercial;
453;DFL3000003;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - CITEX;DF;L3;10;0;0002/2015/DC/4600;2015-06-10;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Avenida Duque de Caxias, S/N. Bairro: Setor Militar Urbano;;;70.630-100;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;11356.33;2015-09-23;instalaÃ§Ã£o;pend. comercial;
454;DFL3000004;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - FUNAI;DF;L3;20;0;0004/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;DFBSA0PP004;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Setor BancÃ¡rio Sul, Quadra 2, Lote 14;;;;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;19569.00;2015-10-01;instalaÃ§Ã£o;pend. comercial;
455;DFL3000005;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SAM;DF;L3;40;0;0007/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;DFBSA0PM019;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Setor de AdministraÃ§Ã£o Municipal - Conj. A - Bloco A Â Ed. Sede;;;70.620-000;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;3149.32;2015-09-27;instalaÃ§Ã£o;pend. comercial;
456;DFL3000006;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SEDE;DF;L3;160;0;0009/2015/DC/4600;2015-06-10;Oportunidade;2016-01-01;DFBSA0PM012;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios - Bloco T;;;;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;91657.60;2015-09-28;instalaÃ§Ã£o;pend. comercial;
457;DFL3000007;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - MJ_SIG;DF;L3;10;0;0010/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;DFBSA0PM019;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIG Sul - Qd. 02 - Lote 450/460;;;;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;11356.33;2015-10-03;instalaÃ§Ã£o;pend. comercial;
458;DFL3000008;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SEDH_SCS;DF;L3;32;0;0011/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;DFBSA0PM012;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SCS-B, quadra 09, Lote C, EdifÃ­cio Parque Cidade Corporate, Torre A.;;;;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;25426.11;2015-09-27;instalaÃ§Ã£o;pend. comercial;
459;DFL3000009;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SEDH_NÃCLEO BANDEIRANTES;DF;L3;20;0;0019/2015/DC/4600;2015-06-09;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIBS. QD 01. Conjunto B. Lote 14. NÃºcleo Bandeirantes;;;71.736-102;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;19569.00;2015-09-07;instalaÃ§Ã£o;pend. comercial;
460;DFL3000011;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SESGE;DF;L3;160;0;0021/2015/DC/4600;2015-06-10;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SPO MCTI - Ãrea 5, Quadra 3, DPRF;;;70.610-909;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;91657.60;2015-09-30;instalaÃ§Ã£o;pend. comercial;
461;GOL3000002;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SSP;GO;L3;40;0;0016/2015/DC/4600;2015-06-09;Oportunidade;2016-01-01;GOGNA0TR001;;;GoiÃ¢nia;GO;;;Fibra Ã³ptica TELEBRAS;Av. Anhanguera Â No. 7364 - Setor AeroviÃ¡rio;;;74.435-300;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-09-07;instalaÃ§Ã£o;pend. comercial;
462;MAL3000001;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SSP;MA;L3;40;0;0008/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;MASLS0PP001;;;SÃ£o LuÃ­s;MA;;;Fibra Ã³ptica TELEBRAS;Av dos Franceses S/N Vila Palmeira;;;65.076-820;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-10-09;instalaÃ§Ã£o;pend. comercial;
463;MTL3000002;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - CICC;MT;L3;40;0;0013/2015/DC/4600;2015-06-09;Oportunidade;2016-01-01;MTCBA0PP001;;;CuiabÃ¡;MT;;;Fibra Ã³ptica TELEBRAS;Avenida Transversal, s/n, bloco 2, Centro PolÃ­tico Administrativo (CPA);;;78.050-970;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-09-07;instalaÃ§Ã£o;pend. comercial;
